hospital_code,hospital_name,hospital_address,administrative_division_code,perinatal_center_type,WKT
0110113719,ＮＴＴ東日本札幌病院,北海道札幌市中央区南１条西１５丁目２９０番地,01101,地域,POINT (141.3347599 43.0559107)
0110116381,市立札幌病院,北海道札幌市中央区北１１条西１３丁目１番１号,01101,総合,POINT (141.334364 43.0711045)
0110119385,札幌医科大学附属病院,北海道札幌市中央区南１条西１６丁目２９１番地,01101,地域,POINT (141.3334851 43.0552652)
0110217759,天使病院,北海道札幌市東区北１２条東３丁目１番１号,01103,地域,POINT (141.3573439 43.0765107)
0110310539,独立行政法人地域医療機能推進機構北海道病院,北海道札幌市豊平区中の島１条８丁目３番１８号,01105,地域,POINT (141.356014 43.025592)
0110414315,手稲渓仁会病院,北海道札幌市手稲区前田１条１２丁目１番４０号,01109,地域,POINT (141.2433707 43.1225691)
0111111654,市立千歳市民病院,北海道千歳市北光２丁目１番１号,01224,その他,POINT (141.6397836 42.8437624)
0111410031,社会福祉法人函館厚生院函館五稜郭病院,北海道函館市五稜郭町３８番３号,01202,その他,POINT (140.755521 41.792436)
0111410049,函館中央病院,北海道函館市本町３３番２号,01202,総合,POINT (140.7518406 41.7868317)
0111416756,市立函館病院,北海道函館市港町１丁目１０番１号,01202,地域,POINT (140.7294512 41.8053195)
0111510707,八雲総合病院,北海道二海郡八雲町東雲町５０番地,01346,地域,POINT (140.2796817 42.2524929)
0111610895,北海道立江差病院,北海道檜山郡江差町字伏木戸町４８４番地,01361,地域,POINT (140.14481 41.913384)
0112010087,社会福祉法人北海道社会事業協会小樽病院,北海道小樽市住の江１丁目６番１５号,01203,地域,POINT (141.004964 43.185698)
0112910062,旭川赤十字病院,北海道旭川市曙１条１丁目１番１号,01204,地域,POINT (142.3483043 43.7696296)
0112910997,市立旭川病院,北海道旭川市金星町１丁目１番６５号,01204,その他,POINT (142.3661032 43.778054)
0112914577,ＪＡ北海道厚生連旭川厚生病院,北海道旭川市１条通２４丁目１１１番地３,01204,地域,POINT (142.3849006 43.7588319)
0113011100,社会福祉法人北海道社会事業協会富良野病院,北海道富良野市住吉町１番３０号,01229,地域,POINT (142.3925876 43.3478914)
0113211437,名寄市立総合病院,北海道名寄市西７条南８丁目１番地,01221,地域,POINT (142.4519943 44.3489423)
0113512040,社会医療法人母恋日鋼記念病院,北海道室蘭市新富町１丁目５番１３号,01205,地域,POINT (140.9854373 42.3156455)
0113512511,社会医療法人製鉄記念室蘭病院,北海道室蘭市知利別町１丁目４５番地,01205,その他,POINT (141.016789 42.357435)
0113612931,王子総合病院,北海道苫小牧市若草町３丁目４番８号,01213,地域,POINT (141.6037945 42.6385076)
0113613657,苫小牧市立病院,北海道苫小牧市清水町１丁目５番２０号,01213,地域,POINT (141.6029421 42.6516629)
0113710016,総合病院伊達赤十字病院,北海道伊達市末永町８１番地,01233,その他,POINT (140.8697997 42.4755534)
