prefecture_code,prefecture_name,hospital_code,hospital_name,hospital_address,perinatal_center_type,WKT
01,北海道,0114110679,総合病院釧路赤十字病院,北海道釧路市新栄町２１番１４号,総合,POINT (144.3810059 43.0018456)
01,北海道,0110116381,市立札幌病院,北海道札幌市中央区北１１条西１３丁目１番１号,総合,POINT (141.334364 43.0711045)
01,北海道,0111410049,函館中央病院,北海道函館市本町３３番２号,総合,POINT (140.7518406 41.7868317)
01,北海道,0114614456,ＪＡ北海道厚生連帯広厚生病院,北海道帯広市西１４条南１０丁目１番地,総合,POINT (143.1810386 42.9194007)
01,北海道,0111416756,市立函館病院,北海道函館市港町１丁目１０番１号,地域,POINT (140.7294512 41.8053195)
01,北海道,0111610895,北海道立江差病院,北海道檜山郡江差町字伏木戸町４８４番地,地域,POINT (140.14481 41.913384)
01,北海道,0111510707,八雲総合病院,北海道二海郡八雲町東雲町５０番地,地域,POINT (140.2796817 42.2524929)
01,北海道,0110217759,天使病院,北海道札幌市東区北１２条東３丁目１番１号,地域,POINT (141.3573439 43.0765107)
01,北海道,0110310539,独立行政法人地域医療機能推進機構北海道病院,北海道札幌市豊平区中の島１条８丁目３番１８号,地域,POINT (141.356014 43.025592)
01,北海道,0110113719,ＮＴＴ東日本札幌病院,北海道札幌市中央区南１条西１５丁目２９０番地,地域,POINT (141.3347599 43.0559107)
01,北海道,0110414315,手稲渓仁会病院,北海道札幌市手稲区前田１条１２丁目１番４０号,地域,POINT (141.2433707 43.1225691)
01,北海道,0112010087,社会福祉法人北海道社会事業協会小樽病院,北海道小樽市住の江１丁目６番１５号,地域,POINT (141.004964 43.185698)
01,北海道,0115710303,岩見沢市立総合病院,北海道岩見沢市９条西７丁目２番地,地域,POINT (141.7653313 43.1953886)
01,北海道,0117510016,滝川市立病院,北海道滝川市大町２丁目２番３４号,地域,POINT (141.9114712 43.5585782)
01,北海道,0117110460,砂川市立病院,北海道砂川市西４条北３丁目１番１号,地域,POINT (141.904737 43.494576)
01,北海道,0117410530,深川市立病院,北海道深川市６条６番１号,地域,POINT (142.0402205 43.716131)
